,WY_id,status,last stop date,stop calf#,last calf bdate,last calf#,days milking,i_calf#,i_date,age insem,u_calf#,u_date,u_read,age ultra,expected bdate,exp drydate,i_check,u_check1,u_check2
0,94,M,2025-04-17,4.0,2025-08-25,5.0,256.0,6.0,2025-12-31,128.0,6.0,2026-03-13,ok,56.0,2026-10-09,2026-08-09,1.0,1.0,72.0
1,227,D,2026-03-18,3.0,2025-05-14,3.0,359.0,4.0,2025-08-21,260.0,4.0,2025-10-01,ok,219.0,2026-05-30,2026-03-30,1.0,1.0,41.0
2,231,M,2025-12-18,2.0,2026-03-06,3.0,63.0,4.0,2026-04-21,17.0,,,,,,,1.0,,
3,235,M,2025-09-25,2.0,2025-10-27,3.0,193.0,4.0,2026-02-17,80.0,4.0,2026-05-01,x,7.0,,,1.0,1.0,73.0
4,237,M,2025-08-08,2.0,2025-10-10,3.0,210.0,4.0,2026-04-06,32.0,,,,,,,1.0,,
5,239,M,2025-08-08,1.0,2025-09-26,2.0,224.0,3.0,2026-04-14,24.0,,,,,,,1.0,,
6,246,D,2024-09-17,1.0,2024-12-04,2.0,520.0,3.0,2025-11-09,180.0,3.0,2025-12-22,x,137.0,,,1.0,1.0,43.0
7,247,M,2025-10-24,2.0,2025-12-25,3.0,134.0,4.0,2026-03-12,57.0,4.0,2026-05-01,ok,7.0,2026-12-19,2026-10-19,1.0,1.0,50.0
8,250,M,2025-10-23,1.0,2026-01-04,2.0,124.0,3.0,2026-03-08,61.0,3.0,2026-05-01,ok,7.0,2026-12-15,2026-10-15,1.0,1.0,54.0
9,251,M,2025-06-10,1.0,2025-09-06,2.0,244.0,3.0,2026-02-20,77.0,3.0,2026-05-01,ok,7.0,2026-11-29,2026-09-29,1.0,1.0,70.0
10,254,D,2025-12-23,2.0,2024-11-16,2.0,538.0,3.0,2025-08-06,275.0,3.0,2025-09-19,ok,231.0,2026-05-15,2026-03-15,1.0,1.0,44.0
11,260,M,2025-08-08,1.0,2025-10-07,2.0,213.0,3.0,2025-12-24,135.0,3.0,2026-03-13,ok,56.0,2026-10-02,2026-08-02,1.0,1.0,79.0
12,265,M,2025-06-28,1.0,2025-09-04,2.0,246.0,3.0,2026-03-11,58.0,3.0,2026-05-01,ok,7.0,2026-12-18,2026-10-18,1.0,1.0,51.0
13,268,M,2025-08-03,1.0,2025-09-29,2.0,221.0,3.0,2026-01-26,102.0,3.0,2026-03-13,ok,56.0,2026-11-04,2026-09-04,1.0,1.0,46.0
14,271,M,,,2024-10-12,1.0,573.0,2.0,2025-10-26,194.0,2.0,2026-02-15,ok,82.0,2026-08-04,2026-06-04,1.0,1.0,112.0
15,272,M,2025-09-25,1.0,2025-11-11,2.0,178.0,3.0,2026-01-04,124.0,3.0,2026-03-13,ok,56.0,2026-10-13,2026-08-13,1.0,1.0,68.0
16,274,M,2025-07-27,1.0,2025-09-15,2.0,235.0,3.0,2026-01-19,109.0,3.0,2026-05-01,ok,7.0,2026-10-28,2026-08-28,1.0,1.0,102.0
17,275,D,2026-03-15,1.0,2024-11-22,1.0,532.0,2.0,2025-10-17,203.0,2.0,2025-12-22,ok,137.0,2026-07-26,2026-05-26,1.0,1.0,66.0
18,276,M,2025-12-23,1.0,2026-02-14,,83.0,,,,,,,,,,,,
19,277,M,2025-10-24,1.0,2026-03-30,,39.0,,,,,,,,,,,,
20,278,M,2025-08-19,1.0,2025-10-11,2.0,209.0,3.0,2026-01-18,110.0,3.0,2026-03-13,ok,56.0,2026-10-27,2026-08-27,1.0,1.0,54.0
21,280,M,2025-12-18,1.0,2026-02-24,2.0,73.0,3.0,2026-03-16,53.0,,,,,,,1.0,,
22,281,D,2026-03-15,1.0,2024-12-28,1.0,496.0,2.0,2025-10-26,194.0,2.0,2025-12-22,ok,137.0,2026-08-04,2026-06-04,1.0,1.0,57.0
23,282,M,2025-12-02,1.0,2026-01-31,,97.0,,,,,,,,,,,,
24,283,M,2025-12-23,1.0,2026-03-25,,44.0,,,,,,,,,,,,
25,284,M,2025-12-02,1.0,2026-01-20,2.0,108.0,3.0,2026-03-18,51.0,,,,,,,1.0,,
26,287,D,2026-03-15,1.0,2025-01-22,1.0,471.0,2.0,2025-10-05,215.0,2.0,2025-12-22,ok,137.0,2026-07-14,2026-05-14,1.0,1.0,78.0
27,288,D,2026-03-15,1.0,2025-01-30,1.0,463.0,2.0,2025-11-01,188.0,2.0,2025-12-22,ok,137.0,2026-08-10,2026-06-10,1.0,1.0,51.0
28,290,D,2026-02-06,1.0,2025-02-03,1.0,459.0,2.0,2025-09-04,246.0,2.0,2025-11-03,ok,186.0,2026-06-13,2026-04-13,1.0,1.0,60.0
29,292,D,2026-04-09,1.0,2025-02-16,1.0,446.0,2.0,2025-10-01,219.0,2.0,2026-03-13,ok,56.0,2026-07-10,2026-05-10,1.0,1.0,163.0
30,293,D,2026-04-09,1.0,2025-03-02,1.0,432.0,2.0,2025-10-02,218.0,2.0,2025-12-22,ok,137.0,2026-07-11,2026-05-11,1.0,1.0,81.0
31,294,D,2026-04-09,1.0,2025-04-30,1.0,373.0,2.0,2025-12-04,155.0,2.0,2026-01-09,ok,119.0,2026-09-12,2026-07-13,1.0,1.0,36.0
32,295,M,,,2025-07-01,1.0,311.0,2.0,2025-11-10,179.0,2.0,2026-01-07,x,121.0,,,1.0,1.0,58.0
33,296,M,,,2025-09-06,1.0,244.0,2.0,2026-01-16,112.0,2.0,2026-03-13,ok,56.0,2026-10-25,2026-08-25,1.0,1.0,56.0
34,297,M,,,2025-08-11,1.0,270.0,2.0,2026-01-07,121.0,2.0,2026-03-13,ok,56.0,2026-10-16,2026-08-16,1.0,1.0,65.0
35,299,M,,,2025-07-31,1.0,281.0,2.0,2025-12-04,155.0,2.0,2026-01-09,ok,119.0,2026-09-12,2026-07-13,1.0,1.0,36.0
36,300,M,,,2026-01-11,1.0,117.0,2.0,2026-02-22,75.0,,,,,,,1.0,,
37,301,M,,,2025-11-14,,175.0,,,,,,,,,,,,
38,302,M,,,2026-03-02,,67.0,,,,,,,,,,,,
39,303,M,,,2026-01-20,1.0,108.0,2.0,2026-03-18,51.0,,,,,,,1.0,,
